"lang"
{
	"Language"		"Russian"
		"modifier_ancient_apparition_16_2"		"Применение способностей и предметов накладывает на героя щит поглощающий любой урон. <br><br> Прочность Щита: 20%/<b><font color='#eabe10'>40%</font></b>/60% от Затраченной Маны <br><br> Длительность: 10 сек."
		"modifier_ancient_apparition_16_3"		"Применение способностей и предметов накладывает на героя щит поглощающий любой урон. <br><br> Прочность Щита: 20%/40%/<b><font color='#eabe10'>60%</font></b> от Затраченной Маны <br><br> Длительность: 10 сек."

		"modifier_ancient_apparition_17_0"		"При получении Урона автоматически применяет на цель Обморожение от Ice Blast. <br><br> Длительность: 3 сек. <br><br> Время перезарядки для каждой цели: 12 сек."
		"modifier_ancient_apparition_17_1"		"При получении Урона автоматически применяет на цель <b><font color='#eabe10'>Обморожение</font></b> от Ice Blast. <br><br> Длительность: <b><font color='#eabe10'>3</font></b> сек. <br><br> Время перезарядки для каждой цели: 12 сек."

		"modifier_ancient_apparition_18_0"		"Через 4 сек. после применения Cold Feet произойдёт взрыв который нанесёт Магический Урон: 80%/120%/160% от Интеллекта"
		"modifier_ancient_apparition_18_1"		"Через 4 сек. после применения Cold Feet произойдёт взрыв который нанесёт Магический Урон: <b><font color='#eabe10'>80%</font></b>/120%/160% от Интеллекта"
		"modifier_ancient_apparition_18_2"		"Через 4 сек. после применения Cold Feet произойдёт взрыв который нанесёт Магический Урон: 80%/<b><font color='#eabe10'>120%</font></b>/160% от Интеллекта"
		"modifier_ancient_apparition_18_3"		"Через 4 сек. после применения Cold Feet произойдёт взрыв который нанесёт Магический Урон: 80%/120%/<b><font color='#eabe10'>160%</font></b> от Интеллекта"

		"modifier_ancient_apparition_19_0"		"Увеличение Длительности Обморожения Ice Blast: 2/4/6 сек."
		"modifier_ancient_apparition_19_1"		"Увеличение Длительности Обморожения Ice Blast: <b><font color='#eabe10'>2</font></b>/4/6 сек."
		"modifier_ancient_apparition_19_2"		"Увеличение Длительности Обморожения Ice Blast: 2/<b><font color='#eabe10'>4</font></b>/6 сек."
		"modifier_ancient_apparition_19_3"		"Увеличение Длительности Обморожения Ice Blast: 2/4/<b><font color='#eabe10'>6</font></b> сек."

		"modifier_ancient_apparition_20_0"		"Ice Blast применяет на жертв способность Cold Feet текущего уровня, действующую 60% от обычной длительности."
		"modifier_ancient_apparition_20_1"		"Ice Blast применяет на жертв способность <b><font color='#eabe10'>Cold Feet</font></b> текущего уровня, действующую 60% от обычной длительности."

		"modifier_ancient_apparition_21_0"		"Ice Blast не летит до точки применения, вместо этого способность можно заряжать. Заряд будет потреблять ману каждые пол секунды. Чем дольше вы заряжаете Ice Blast, тем выше будет Урон от Обморожения и Радиус действия. <br><br> Увеличение Урона от Обморожения за Заряд: 32 <br><br> Затраты Маны за Заряд: 10% от Максимальной Маны"
		"modifier_ancient_apparition_21_1"		"Ice Blast не летит до точки применения, вместо этого способность можно <b><font color='#eabe10'>заряжать</font></b>. Заряд будет потреблять ману каждые пол секунды. Чем дольше вы заряжаете Ice Blast, тем выше будет Урон от Обморожения и Радиус действия. <br><br> Увеличение Урона от Обморожения за Заряд: <b><font color='#eabe10'>32</font></b> <br><br> Затраты Маны за Заряд: 10% от Максимальной Маны"


		//TALENTS LICH


		"modifier_lich_1_0"				"Sinister Gaze также срабатывает на случайных противников в радиусе 600: 1/2/3 <br><br> Здоровье: 70/140/210"
		"modifier_lich_1_1"				"Sinister Gaze также срабатывает на случайных противников в радиусе 600: <b><font color='#eabe10'>1</font></b>/2/3 <br><br> Здоровье: <b><font color='#eabe10'>70</font></b>/140/210"
		"modifier_lich_1_2"				"Sinister Gaze также срабатывает на случайных противников в радиусе 600: 1/<b><font color='#eabe10'>2</font></b>/3 <br><br> Здоровье: 70/<b><font color='#eabe10'>140</font></b>/210"
		"modifier_lich_1_3"				"Sinister Gaze также срабатывает на случайных противников в радиусе 600: 1/2/<b><font color='#eabe10'>3</font></b> <br><br> Здоровье: 70/140/<b><font color='#eabe10'>210</font></b>"

		"modifier_lich_2_0"				"Sinister Gaze наносит героям урон в секунду: 150"
		"modifier_lich_2_1"				"Sinister Gaze наносит героям урон в секунду: <b><font color='#eabe10'>150</font></b>"

		"modifier_lich_3_0"				"Новая Активная Способность: Ice Spire <br><br> Создаёт в указанной точке ледяной шпиль, который замедляет всех врагов вокруг. Герои могут уничтожить шпиль за 5 атак, крипы — за 10, и тогда на его месте произойдёт морозный взрыв от способности Frost Blast. Шар от способности Chain Frost может отскакивать к шпилю, если поблизости нет врагов. На шпиль можно применить способность Frost Shield. Каждое её срабатывание излечивает шпиль на урон от 1 атаки героя. <br><br> Замедление Передвижения: 30% <bt> Радиус Действия: 750 <br> Время Перезарядки: 25 сек <br> Затраты Маны: 150"
		"modifier_lich_3_1"				"Новая Активная Способность: <b><font color='#eabe10'>Ice Spire</font></b> <br><br> Создаёт в указанной точке ледяной шпиль, который замедляет всех врагов вокруг. Герои могут уничтожить шпиль за 5 атак, крипы — за 10, и тогда на его месте произойдёт морозный взрыв от способности Frost Blast. Шар от способности Chain Frost может отскакивать к шпилю, если поблизости нет врагов. На шпиль можно применить способность Frost Shield. Каждое её срабатывание излечивает шпиль на урон от 1 атаки героя. <br><br> Замедление Передвижения: <b><font color='#eabe10'>30%</font></b> <bt> Радиус Действия: 750 <br> Время Перезарядки: 25 сек <br> Затраты Маны: 150"

		"modifier_lich_4_0"				"Уменьшение Времени Перезарядки Sinister Gaze: 3/6 сек."
		"modifier_lich_4_1"				"Уменьшение Времени Перезарядки Sinister Gaze: <b><font color='#eabe10'>3</font></b>/6 сек."
		"modifier_lich_4_2"				"Уменьшение Времени Перезарядки Sinister Gaze: 3/<b><font color='#eabe10'>6</font></b> сек."

		"modifier_lich_5_0"				"Увеличение Урона за Отскок Chain Frost: 2%/4%/6% от Максимального Здоровья<br><br> Если снаряду Chain Frost не в кого отскочить, он будет кружить вокруг последней цели 3 сек., пока в радиусе не появится новая."
		"modifier_lich_5_1"				"Увеличение Урона за Отскок Chain Frost: <b><font color='#eabe10'>2%</font></b>/4%/6% от Максимального Здоровья<br><br> Если снаряду Chain Frost не в кого отскочить, он будет кружить вокруг последней цели <b><font color='#eabe10'>3</font></b> сек., пока в радиусе не появится новая."
		"modifier_lich_5_2"				"Увеличение Урона за Отскок Chain Frost: 2%/<b><font color='#eabe10'>4%</font></b>/6% от Максимального Здоровья<br><br> Если снаряду Chain Frost не в кого отскочить, он будет кружить вокруг последней цели <b><font color='#eabe10'>3</font></b> сек., пока в радиусе не появится новая."
		"modifier_lich_5_3"				"Увеличение Урона за Отскок Chain Frost: 2%/4%/<b><font color='#eabe10'>6%</font></b> от Максимального Здоровья<br><br> Если снаряду Chain Frost не в кого отскочить, он будет кружить вокруг последней цели <b><font color='#eabe10'>3</font></b> сек., пока в радиусе не появится новая."

		"modifier_lich_6_0"				"Увеличение Длительности Sinister Gaze: 0.2/0.4/0.6 сек."
		"modifier_lich_6_1"				"Увеличение Длительности Sinister Gaze: <b><font color='#eabe10'>0.2</font></b>/0.4/0.6 сек."
		"modifier_lich_6_2"				"Увеличение Длительности Sinister Gaze: 0.2/<b><font color='#eabe10'>0.4</font></b>/0.6 сек."
		"modifier_lich_6_3"				"Увеличение Длительности Sinister Gaze: 0.2/0.4/<b><font color='#eabe10'>0.6</font></b> сек."

		"modifier_lich_7_0"				"Chain Frost может отскакивать от героя. <br><br> Уменьшение Времени Перезарядки Chain Frost: 35 сек. <br><br> Увеличение Отскоков Chain Frost: 7"
		"modifier_lich_7_1"				"Chain Frost может отскакивать от <b><font color='#eabe10'>героя</font></b>. <br><br> Уменьшение Времени Перезарядки Chain Frost: <b><font color='#eabe10'>35</font></b> сек. <br><br> Увеличение Отскоков Chain Frost: <b><font color='#eabe10'>7</font></b>"

		"modifier_lich_8_0"				"<b><font color='#ff0000'>Вы не можете атаковать.</font></b> <br><br> Frost Shield становится Пассивной Способностью на Герое. Скорость нанесения урона зависит от Скорости Атаки. <br><br> Добавляет 1 Уровень к способности Frost Shield."
		"modifier_lich_8_1"				"<b><font color='#ff0000'>Вы не можете атаковать.</font></b> <br><br> Frost Shield становится <b><font color='#eabe10'>Пассивной Способностью</font></b> на Герое. Скорость нанесения урона зависит от Скорости Атаки. <br><br> Добавляет <b><font color='#eabe10'>1</font></b> Уровень к способности Frost Shield."

		"modifier_lich_9_0"				"Frost Shield наносит Физический Урон, а не Магический. <br><br> Увеличение Урона Frost Shield: 8%/16%/24% от Урона Атаки"
		"modifier_lich_9_1"				"Frost Shield наносит <b><font color='#eabe10'>Физический</font></b> Урон, а не Магический. <br><br> Увеличение Урона Frost Shield: <b><font color='#eabe10'>8%</font></b>/16%/24% от Урона Атаки"
		"modifier_lich_9_2"				"Frost Shield наносит <b><font color='#eabe10'>Физический</font></b> Урон, а не Магический. <br><br> Увеличение Урона Frost Shield: 8%/<b><font color='#eabe10'>16%</font></b>/24% от Урона Атаки"
		"modifier_lich_9_3"				"Frost Shield наносит <b><font color='#eabe10'>Физический</font></b> Урон, а не Магический. <br><br> Увеличение Урона Frost Shield: 8%/16%/<b><font color='#eabe10'>24%</font></b> от Урона Атаки"

		"modifier_lich_10_0"			"Вампиризм Заклинаниями: 7%/14%"
		"modifier_lich_10_1"			"Вампиризм Заклинаниями: <b><font color='#eabe10'>7%</font></b>/14%"
		"modifier_lich_10_2"			"Вампиризм Заклинаниями: 7%/<b><font color='#eabe10'>14%</font></b>"

		"modifier_lich_11_0"			"Урон: 30/60/90"
		"modifier_lich_11_1"			"Урон: <b><font color='#eabe10'>30</font></b>/60/90"
		"modifier_lich_11_2"			"Урон: 30/<b><font color='#eabe10'>60</font></b>/90"
		"modifier_lich_11_3"			"Урон: 30/60/<b><font color='#eabe10'>90</font></b>"

		"modifier_lich_12_0"			"Frost Shield уменьшает Броню Противников каждый раз когда наносит урон: 1 <br><br> Максимум Эффектов: 20 <br><br> Длительность Одного Эффекта: 5 сек."
		"modifier_lich_12_1"			"Frost Shield уменьшает Броню Противников каждый раз когда наносит урон: <b><font color='#eabe10'>1</font></b> <br><br> Максимум Эффектов: 20 <br><br> Длительность Одного Эффекта: 5 сек."

		"modifier_lich_13_0"			"Уменьшение Урона Frost Shield: 4%/8%/12%"
		"modifier_lich_13_1"			"Уменьшение Урона Frost Shield: <b><font color='#eabe10'>4%</font></b>/8%/12%"
		"modifier_lich_13_2"			"Уменьшение Урона Frost Shield: 4%/<b><font color='#eabe10'>8%</font></b>/12%"
		"modifier_lich_13_3"			"Уменьшение Урона Frost Shield: 4%/8%/<b><font color='#eabe10'>12%</font></b>"

		"modifier_lich_14_0"			"Frost Shield накладывает Страх на противников. <br><br> Длительность: 1 сек. <br><br> Время перезарядки для каждой цели: 10 сек."
		"modifier_lich_14_1"			"Frost Shield накладывает <b><font color='#eabe10'>Страх</font></b> на противников. <br><br> Длительность: <b><font color='#eabe10'>1</font></b> сек. <br><br> Время перезарядки для каждой цели: 10 сек."

		"modifier_lich_15_0"			"Мана: 150/300 <br><br> Восстановление Маны: 3/6 <br><br> Сопротивление Магии: 5%/10%"
		"modifier_lich_15_1"			"Мана: <b><font color='#eabe10'>150</font></b>/300 <br><br> Восстановление Маны: <b><font color='#eabe10'>3</font></b>/6 <br><br> Сопротивление Магии: <b><font color='#eabe10'>5%</font></b>/10%"
		"modifier_lich_15_2"			"Мана: 150/<b><font color='#eabe10'>300</font></b> <br><br> Восстановление Маны: 3/<b><font color='#eabe10'>6</font></b> <br><br> Сопротивление Магии: 5%/<b><font color='#eabe10'>10%</font></b>"

		"modifier_lich_16_0"			"<b><font color='#ff0000'>Убирает Frost Shield.</font></b> <br><br> Новая Активная Способность: Frost Blast Ring <br><br> После небольшой задержки применяет способность Frost Blast по кругу вокруг героя. <br><br> Радиус: 500 <br><br> Время Перезарядки: 7 сек. <br> Затраты Маны: 140"
		"modifier_lich_16_1"			"<b><font color='#ff0000'>Убирает Frost Shield.</font></b> <br><br> Новая Активная Способность: <b><font color='#eabe10'>Frost Blast Ring</font></b> <br><br> После небольшой задержки применяет способность <b><font color='#eabe10'>Frost Blast</font></b> по кругу вокруг героя. <br><br> Радиус: 500 <br><br> Время Перезарядки: 7 сек. <br> Затраты Маны: 140"

		"modifier_lich_17_0"			"Уменьшение задержки перед применением способностей: 30%/60%/90%"
		"modifier_lich_17_1"			"Уменьшение задержки перед применением способностей: <b><font color='#eabe10'>30%</font></b>/60%/90%"
		"modifier_lich_17_2"			"Уменьшение задержки перед применением способностей: 30%/<b><font color='#eabe10'>60%</font></b>/90%"
		"modifier_lich_17_3"			"Уменьшение задержки перед применением способностей: 30%/60%/<b><font color='#eabe10'>90%</font></b>"

		"modifier_lich_18_0"			"<b><font color='#ff0000'>Убирает Sinister Gaze.</font></b> <br><br> Новая Активная Способность: Frost Blast Line <br><br> После небольшой задержки применяет способность Frost Blast по линии перед героем. <br><br> Дальность Применения: 1400 <br><br> Время Перезарядки: 7 сек. <br> Затраты Маны: 140"
		"modifier_lich_18_1"			"<b><font color='#ff0000'>Убирает Sinister Gaze.</font></b> <br><br> Новая Активная Способность: <b><font color='#eabe10'>Frost Blast Line</font></b> <br><br> После небольшой задержки применяет способность <b><font color='#eabe10'>Frost Blast</font></b> по линии перед героем. <br><br> Дальность Применения: 1400 <br><br> Время Перезарядки: 7 сек. <br> Затраты Маны: 140"

		"modifier_lich_19_0"			"Применение Frost Blast, Frost Blast Ring, Frost Blast Line накладывает на героя складывающийся эффект увеличивающий Восстановление Здоровья: 5/8/11 <br><br> Длительность Эффекта: 7 сек <br><br> Максимум Эффектов: 15"
		"modifier_lich_19_1"			"Применение Frost Blast, Frost Blast Ring, Frost Blast Line накладывает на героя складывающийся эффект увеличивающий Восстановление Здоровья: <b><font color='#eabe10'>5</font></b>/8/11 <br><br> Длительность Эффекта: 7 сек <br><br> Максимум Эффектов: 15"
		"modifier_lich_19_2"			"Применение Frost Blast, Frost Blast Ring, Frost Blast Line накладывает на героя складывающийся эффект увеличивающий Восстановление Здоровья: 5/<b><font color='#eabe10'>8</font></b>/11 <br><br> Длительность Эффекта: 7 сек <br><br> Максимум Эффектов: 15"
		"modifier_lich_19_3"			"Применение Frost Blast, Frost Blast Ring, Frost Blast Line накладывает на героя складывающийся эффект увеличивающий Восстановление Здоровья: 5/8/<b><font color='#eabe10'>11</font></b> <br><br> Длительность Эффекта: 7 сек <br><br> Максимум Эффектов: 15"

		"modifier_lich_20_0"			"Увеличение Радиуса и Урона Frost Blast: 40/80/120"
		"modifier_lich_20_1"			"Увеличение Радиуса и Урона Frost Blast: <b><font color='#eabe10'>40</font></b>/80/120"
		"modifier_lich_20_2"			"Увеличение Радиуса и Урона Frost Blast: 40/<b><font color='#eabe10'>80</font></b>/120"
		"modifier_lich_20_3"			"Увеличение Радиуса и Урона Frost Blast: 40/80/<b><font color='#eabe10'>120</font></b>"

		"modifier_lich_21_0"			"<b><font color='#ff0000'>Увеличение Расхода и Потери Маны: 40%</font></b> <br><br> Увеличение Урона от Заклинаний: 80%"
		"modifier_lich_21_1"			"<b><font color='#ff0000'>Увеличение Расхода и Потери Маны: <b><font color='#eabe10'>40%</font></b></font></b> <br><br> Увеличение Урона от Заклинаний: <b><font color='#eabe10'>80%</font></b>"


		//TALENTS MEEPO (AGHANIM)


		"modifier_meepo_1_0"			"Здоровье: 50/100/150 <br><br> Базовый Урон: 5/10/15"
		"modifier_meepo_1_1"			"Здоровье: <b><font color='#eabe10'>50</font></b>/100/150 <br><br> Базовый Урон: <b><font color='#eabe10'>5</font></b>/10/15"
		"modifier_meepo_1_2"			"Здоровье: 50/<b><font color='#eabe10'>100</font></b>/150 <br><br> Базовый Урон: 5/<b><font color='#eabe10'>10</font></b>/15"
		"modifier_meepo_1_3"			"Здоровье: 50/100/<b><font color='#eabe10'>150</font></b> <br><br> Базовый Урон: 5/10/<b><font color='#eabe10'>15</font></b>"

		"modifier_meepo_2_0"			"<b><font color='#ff0000'>Aghanim's Ray больше не наносит увеличенный урон при пороге здоровья противника.</font></b> <br><br> Увеличение Урона Aghanim's Ray: 1%/2%/3% от Максимального Здоровья"
		"modifier_meepo_2_1"			"<b><font color='#ff0000'>Aghanim's Ray больше не наносит увеличенный урон при пороге здоровья противника.</font></b> <br><br> Увеличение Урона Aghanim's Ray: <b><font color='#eabe10'>1%</font></b>/2%/3% от Максимального Здоровья"
		"modifier_meepo_2_2"			"<b><font color='#ff0000'>Aghanim's Ray больше не наносит увеличенный урон при пороге здоровья противника.</font></b> <br><br> Увеличение Урона Aghanim's Ray: 1%/<b><font color='#eabe10'>2%</font></b>/3% от Максимального Здоровья"
		"modifier_meepo_2_3"			"<b><font color='#ff0000'>Aghanim's Ray больше не наносит увеличенный урон при пороге здоровья противника.</font></b> <br><br> Увеличение Урона Aghanim's Ray: 1%/2%/<b><font color='#eabe10'>3%</font></b> от Максимального Здоровья"

		"modifier_meepo_3_0"			"Shard Blast наносит Физический Урон, а не Магический. <br><br> Увеличение Зарядов Shard Blast: 1"
		"modifier_meepo_3_1"			"Shard Blast наносит <b><font color='#eabe10'>Физический</font></b> Урон, а не Магический. <br><br> Увеличение Зарядов Shard Blast: <b><font color='#eabe10'>1</font></b>"

		"modifier_meepo_4_0"			"Aghanim's Ray больше не нужно поддерживать и управлять. <br><br> Aghanim's Ray срабатывает на ближайшую цель в радиусе: 450/600"
		"modifier_meepo_4_1"			"Aghanim's Ray больше <b><font color='#eabe10'>не нужно</font></b> поддерживать и управлять. <br><br> Aghanim's Ray срабатывает на ближайшую цель в радиусе: <b><font color='#eabe10'>450</font></b>/600"
		"modifier_meepo_4_2"			"Aghanim's Ray больше <b><font color='#eabe10'>не нужно</font></b> поддерживать и управлять. <br><br> Aghanim's Ray срабатывает на ближайшую цель в радиусе: 450/<b><font color='#eabe10'>600</font></b>"

		"modifier_meepo_5_0"			"Shard Blast отключает пассивные способности цели. <br><br> Длительность: 0.5/1/1.5 сек."
		"modifier_meepo_5_1"			"Shard Blast <b><font color='#eabe10'>отключает</font></b> пассивные способности цели. <br><br> Длительность: <b><font color='#eabe10'>0.5</font></b>/1/1.5 сек."
		"modifier_meepo_5_2"			"Shard Blast <b><font color='#eabe10'>отключает</font></b> пассивные способности цели. <br><br> Длительность: 0.5/<b><font color='#eabe10'>1</font></b>/1.5 сек."
		"modifier_meepo_5_3"			"Shard Blast <b><font color='#eabe10'>отключает</font></b> пассивные способности цели. <br><br> Длительность: 0.5/1/<b><font color='#eabe10'>1.5</font></b> сек."

		"modifier_meepo_6_0"			"Aghanim's Ray становится Пассивной Способностью. Отключается истощением. <br><br> Aghanim's Ray наносит Физический Урон, а не Магический."
		"modifier_meepo_6_1"			"Aghanim's Ray становится <b><font color='#eabe10'>Пассивной Способностью</font></b>. Отключается истощением. <br><br> Aghanim's Ray наносит <b><font color='#eabe10'>Физический</font></b> Урон, а не Магический."

		"modifier_meepo_7_0"			"<b><font color='#ff0000'>Убирает Water Bubble.</font></b> <br><br> Новая Активная Способность: Aghanim Blast <br><br> Создаёт мощный взрыв вокруг героя, который оглушает противников и применяет на них Shard Blast. <br><br> Длительность Оглушения: 2.2 сек. <br> Радиус: 900 <br> Время Перезарядки: 25 сек."
		"modifier_meepo_7_1"			"<b><font color='#ff0000'>Убирает Water Bubble.</font></b> <br><br> Новая Активная Способность: <b><font color='#eabe10'>Aghanim Blast</font></b> <br><br> Создаёт мощный взрыв вокруг героя, который оглушает противников и применяет на них <b><font color='#eabe10'>Shard Blast</font></b>. <br><br> Длительность Оглушения: <b><font color='#eabe10'>2.2</font></b> сек. <br> Радиус: 900 <br> Время Перезарядки: 25 сек."

		"modifier_meepo_8_0"			"Скорость Снарядов Атак: 150/300/450 <br><br> Скорость Атаки: 10/20/30"
		"modifier_meepo_8_1"			"Скорость Снарядов Атак: <b><font color='#eabe10'>150</font></b>/300/450 <br><br> Скорость Атаки: <b><font color='#eabe10'>10</font></b>/20/30"
		"modifier_meepo_8_2"			"Скорость Снарядов Атак: 150/<b><font color='#eabe10'>300</font></b>/450 <br><br> Скорость Атаки: 10/<b><font color='#eabe10'>20</font></b>/30"
		"modifier_meepo_8_3"			"Скорость Снарядов Атак: 150/300/<b><font color='#eabe10'>450</font></b> <br><br> Скорость Атаки: 10/20/<b><font color='#eabe10'>30</font></b>"

		"modifier_meepo_9_0"			"<b><font color='#ff0000'>Убирает Aghanim's Ray.</font></b> <br><br> Новая Активная Способность: Time Attack <br><br> Герой совершает атаку по всем противникам в выбранном направлении, которая сильно замедляет. <br><br> Количество Атак: 1/2 <br> Замедление Передвижения: 30% <br> Замедление Атаки: 50 <br> Длительность Замедления: 3 сек. <br> Время Перезарядки: 9 сек. <br> Дальность Применения: 800"
		"modifier_meepo_9_1"			"<b><font color='#ff0000'>Убирает Aghanim's Ray.</font></b> <br><br> Новая Активная Способность: <b><font color='#eabe10'>Time Attack</font></b> <br><br> Герой совершает атаку по всем противникам в выбранном направлении, которая сильно замедляет. <br><br> Количество Атак: <b><font color='#eabe10'>1</font></b>/2 <br> Замедление Передвижения: <b><font color='#eabe10'>30%</font></b> <br> Замедление Атаки: <b><font color='#eabe10'>50</font></b> <br> Длительность Замедления: 3 сек. <br> Время Перезарядки: 9 сек. <br> Дальность Применения: 800"
		"modifier_meepo_9_2"			"<b><font color='#ff0000'>Убирает Aghanim's Ray.</font></b> <br><br> Новая Активная Способность: <b><font color='#eabe10'>Time Attack</font></b> <br><br> Герой совершает атаку по всем противникам в выбранном направлении, которая сильно замедляет. <br><br> Количество Атак: 1/<b><font color='#eabe10'>2</font></b> <br> Замедление Передвижения: <b><font color='#eabe10'>30%</font></b> <br> Замедление Атаки: <b><font color='#eabe10'>50</font></b> <br> Длительность Замедления: 3 сек. <br> Время Перезарядки: 9 сек. <br> Дальность Применения: 800"

		"modifier_meepo_10_0"			"Continuum увеличивает Скорость Атаки и Скорость Передвижения: 25/50 <br><br> Длительность: 4 сек."
		"modifier_meepo_10_1"			"Continuum увеличивает Скорость Атаки и Скорость Передвижения: <b><font color='#eabe10'>25</font></b>/50 <br><br> Длительность: 4 сек."
		"modifier_meepo_10_2"			"Continuum увеличивает Скорость Атаки и Скорость Передвижения: 25/<b><font color='#eabe10'>50</font></b> <br><br> Длительность: 4 сек."

		"modifier_meepo_11_0"			"Каждая 5 атака накладывает на героя щит поглощающий любой урон. <br><br> Прочность Щита: 50/100/150 <br> Максимальная Прочность Щита: 600"
		"modifier_meepo_11_1"			"Каждая <b><font color='#eabe10'>5</font></b> атака накладывает на героя щит поглощающий любой урон. <br><br> Прочность Щита: <b><font color='#eabe10'>50</font></b>/100/150 <br> Максимальная Прочность Щита: <b><font color='#eabe10'>600</font></b>"
		"modifier_meepo_11_2"			"Каждая <b><font color='#eabe10'>5</font></b> атака накладывает на героя щит поглощающий любой урон. <br><br> Прочность Щита: 50/<b><font color='#eabe10'>100</font></b>/150 <br> Максимальная Прочность Щита: <b><font color='#eabe10'>600</font></b>"
		"modifier_meepo_11_3"			"Каждая <b><font color='#eabe10'>5</font></b> атака накладывает на героя щит поглощающий любой урон. <br><br> Прочность Щита: 50/100/<b><font color='#eabe10'>150</font></b> <br> Максимальная Прочность Щита: <b><font color='#eabe10'>600</font></b>"

		"modifier_meepo_12_0"			"Уменьшение Времени Перезарядки Continuum: 2/4 сек. <br><br> Сила: 10/20"
		"modifier_meepo_12_1"			"Уменьшение Времени Перезарядки Continuum: <b><font color='#eabe10'>2</font></b>/4 сек. <br><br> Сила: <b><font color='#eabe10'>10</font></b>/20"
		"modifier_meepo_12_2"			"Уменьшение Времени Перезарядки Continuum: 2/<b><font color='#eabe10'>4</font></b> сек. <br><br> Сила: 10/<b><font color='#eabe10'>20</font></b>"

		"modifier_meepo_13_0"			"Continuum можно нажать повторно в течении 2 сек., чтобы вернуться на прежнюю позицию. <br><br> Ловкость: 20"
		"modifier_meepo_13_1"			"Continuum можно нажать повторно в течении <b><font color='#eabe10'>2</font></b> сек., чтобы вернуться на прежнюю позицию. <br><br> Ловкость: <b><font color='#eabe10'>20</font></b>"

		"modifier_meepo_14_0"			"Каждая атака ворует у противника 2.5% Скорости Передвижения и 5 Скорости Атаки. <br><br> Длительность: 3 сек."
		"modifier_meepo_14_1"			"Каждая атака ворует у противника <b><font color='#eabe10'>2.5%</font></b> Скорости Передвижения и <b><font color='#eabe10'>5</font></b> Скорости Атаки. <br><br> Длительность: 3 сек."

		"modifier_meepo_15_0"			"Уменьшение Времени Перезарядки Aghanim's Ray: 3/6 сек. <br><br> Интеллект: 3/6"
		"modifier_meepo_15_1"			"Уменьшение Времени Перезарядки Aghanim's Ray: <b><font color='#eabe10'>3</font></b>/6 сек. <br><br> Интеллект: <b><font color='#eabe10'>3</font></b>/6"
		"modifier_meepo_15_2"			"Уменьшение Времени Перезарядки Aghanim's Ray: 3/<b><font color='#eabe10'>6</font></b> сек. <br><br> Интеллект: 3/<b><font color='#eabe10'>6</font></b>"

		"modifier_meepo_16_0"			"Защищает владельца от действия отрицательных эффектов во время использования Aghanim's Ray: 5 сек."
		"modifier_meepo_16_1"			"Защищает владельца от действия <b><font color='#eabe10'>отрицательных эффектов</font></b> во время использования Aghanim's Ray: <b><font color='#eabe10'>5</font></b> сек."

		"modifier_meepo_17_0"			"Увеличение Скорости Управления Aghanim's Ray: 400/600"
		"modifier_meepo_17_1"			"Увеличение Скорости Управления Aghanim's Ray: <b><font color='#eabe10'>400</font></b>/600"
		"modifier_meepo_17_2"			"Увеличение Скорости Управления Aghanim's Ray: 400/<b><font color='#eabe10'>600</font></b>"

		"modifier_meepo_18_0"			"Water Bubble можно использовать на себя. Герой будет получать меньше урона, а в конце исцелится. <br><br> Уменьшение Получаемого Урона в Water Bubble: 33%/66%/99% <br> Исцеление: 100% от Урона Способности"
		"modifier_meepo_18_1"			"Water Bubble можно использовать на себя. Герой будет получать меньше урона, а в конце исцелится. <br><br> Уменьшение Получаемого Урона в Water Bubble: <b><font color='#eabe10'>33%</font></b>/66%/99% <br> Исцеление: <b><font color='#eabe10'>100%</font></b> от Урона Способности"
		"modifier_meepo_18_2"			"Water Bubble можно использовать на себя. Герой будет получать меньше урона, а в конце исцелится. <br><br> Уменьшение Получаемого Урона в Water Bubble: 33%/<b><font color='#eabe10'>66%</font></b>/99% <br> Исцеление: <b><font color='#eabe10'>100%</font></b> от Урона Способности"
		"modifier_meepo_18_3"			"Water Bubble можно использовать на себя. Герой будет получать меньше урона, а в конце исцелится. <br><br> Уменьшение Получаемого Урона в Water Bubble: 33%/66%/<b><font color='#eabe10'>99%</font></b> <br> Исцеление: <b><font color='#eabe10'>100%</font></b> от Урона Способности"

		"modifier_meepo_19_0"			"Увеличение Порога Здоровья Aghanim's Ray: 25%/50%"
		"modifier_meepo_19_1"			"Увеличение Порога Здоровья Aghanim's Ray: <b><font color='#eabe10'>25%</font></b>/50%"
		"modifier_meepo_19_2"			"Увеличение Порога Здоровья Aghanim's Ray: 25%/<b><font color='#eabe10'>50%</font></b>"

		"modifier_meepo_20_0"			"Увеличение Урона Aghanim's Ray: 40%/80% от Интеллекта"
		"modifier_meepo_20_1"			"Увеличение Урона Aghanim's Ray: <b><font color='#eabe10'>40%</font></b>/80% от Интеллекта"
		"modifier_meepo_20_2"			"Увеличение Урона Aghanim's Ray: 40%/<b><font color='#eabe10'>80%</font></b> от Интеллекта"

		"modifier_meepo_21_0"			"Использование Предметов и других Умений не прерывает действие Aghanim's Ray. <br><br> Поддерживание Aghanim's Ray увеличивает Урон от Заклинаний каждую секунду: 8% <br><br> Длительность Эффекта: 0/3 сек. <br><br> Максимум Эффектов: 12"
